age 55y 5045,,55
age 62y 5046,,62
age 61y 5047,,61
age 38y 5048,,38
age 59y 5050,,59
age 64y 5051,,64
age 57y 5052,,57
age 57y 5053,,57
age 49y 5054,,49
age 64y 5055,,64
age 66y 5056,,66
age 52y 5057,,52
age 43y 5058,,43
age 49y 5059,,49
age 51y 5060,,51
age 58y 5061,,58
age 63y 5062,,63
age 55y 5063,,55
age 50y 5064,,50
age 57y 5065,,57
age 33y 5066,,33
age 46y 5067,,46
age 46y 5068,,46
age 66y 5069,,66
age 55y 5071,,55
age 64y 5072,,64
age 46y 5074,,46
age 66y 5075,,66
age 47y 5076,,47
age 58y 5077,,58
age 61y 5078,,61
age 48y 5080,,48
age 45y 5081,,45
age 62y 5082,,62
age 50y 5083,,50
age 34y 5084,,34
age 64y 5085,,64
age 55y 5086,,55
age 48y 5087,,48
age 60y 5088,,60
age 64y 5089,,64
age 58y 5090,,58
age 37y 5091,,37
age 60y 5092,,60
age 63y 5093,,63
age 59y 5094,,59
age 54y 5095,,54
age 60y 5096,,60
age 51y 6001,,51
age 63y 6003,,63
age 64y 6004,,64
age 64y 6005,,64
age 44y 6006,,44
age 65y 6007,,65
age 66y 6008,,66
age 51y 6009,,51
age 61y 6011,,61
age 52y 6013,,52
age 61y 6014,,61
age 59y 6015,,59
age 57y 6016,,57
age 52y 6018,,52
age 55y 6019,,55
age 59y 6020,,59
age 59y 6021,,59
age 61y 6022,,61
age 46y 6023,,46
age 31y 6024,,31
age 55y 6025,,55
age 53y 6026,,53
age 42y 6027,,42
age 59y 6028,,59
age 50y 6029,,50
age 52y 6030,,52
age 45y 6031,,45
age 65y 6032,,65
age 59y 6033,,59
age 58y 6034,,58
age 64y 6035,,64
age 61y 6036,,61
age 67y 6037,,67
age 59y 6038,,59
age 58y 6039,,58
age 54y 6040,,54
age 57y 6041,,57
age 60y 6042,,60
age 50y 6043,,50
age 57y 6044,,57
age 66y 6045,,66
age 44y 6046,,44
age 62y 6047,,62
age 76y 6048,,76
age 48y 6049,,48
age 46y 6050,,46
age 41y 6051,,41
age 59y 6052,,59
age 52y 6053,,52
age 50y 6054,,50
age 45y 6055,,45
age 52y 6056,,52
age 54y 6057,,54
age 62y 6058,,62
age 62y 6059,,62
age 63y 6060,,63
age 55y 6061,,55
age 60y 6062,,60
age 65y 6063,,65
age 64y 6064,,64
age 57y 6065,,57
age 63y 6066,,63
age 40y 6067,,40
age 57y 6068,,57
age 38y 6069,,38
age 64y 6070,,64
age 59y 6071,,59
age 58y 6072,,58
age 41y 6073,,41
age 58y 6074,,58
age 26y 6075,,26
age 61y 6076,,61
age 56y 6077,,56
age 66y 6078,,66
age 62y 6079,,62
age 56y 6080,,56
age 55y 6081,,55
age 61y 6082,,61
age 58y 6083,,58
age 53y 6084,,53
age 63y 6085,,63
age 59y 6086,,59
age 61y 6087,,61
age 66y 6088,,66
age 65y 6089,,65
age 58y 6090,,58
age 43y 6091,,43
age 55y 6092,,55
age 47y 6093,,47
age 50y 6094,,50
age 46y 6095,,46
age 54y 6096,,54
age 80y 8001,,80
age 83y 8002,,83
age 77y 8003,,77
age 76y 8004,,76
age 64y 8007,,64
age 70y 8008,,70
age 82y 8009,,82
age 58y 8010,,58
age 66y 8012,,66
age 85y 8013,,85
age 66y 8014,,66
age 69y 8015,,69
age 84y 8016,,84
age 79y 8017,,79
age 64y 8018,,64
age 78y 8019,,78
age 53y 8020,,53
age 59y 8021,,59
age 65y 8022,,65
age 61y 8023,,61
age 58y 8024,,58
age 69y 8025,,69
age 60y 8026,,60
age 65y 8027,,65
age 89y 8028,,89
age 74y 8029,,74
age 81y 8031,,81
age 68y 8032,,68
age 68y 8033,,68
age 65y 8034,,65
age 90y 8035,,90
age 66y 8036,,66
age 79y 8037,,79
age 57y 8038,,57
age 76y 8039,,76
age 79y 8040,,79
age 49y 8041,,49
age 92y 8043,,92
age 66y 8044,,66
age 59y 8045,,59
age 76y 8046,,76
age 56y 8047,,56
age 52y 8049,,52
age 65y 8050,,65
age 73y 8051,,73
age 65y 8053,,65
age 84y 8054,,84
age 51y 8055,,51
age 78y 8056,,78
age 53y 8057,,53
age 68y 8059,,68
age 52y 8060,,52
age 72y 8061,,72
age 48y 8062,,48
age 60y 8063,,60
age 61y 8064,,61
age 69y 8065,,69
age 81y 8066,,81
age 56y 8067,,56
age 79y 8068,,79
age 82y 8069,,82
age 58y 8070,,58
age 75y 8071,,75
age 78y 8072,,78
age 57y 8076,,57
age 70y 8077,,70
age 77y 8078,,77
age 56y 8080,,56
age 67y 8081,,67
age 76y 8082,,76
age 89y 8083,,89
age 69y 8084,,69
age 79y 8085,,79
age 80y 8086,,80
age 76y 8087,,76
age 48y 8088,,48
age 61y 8089,,61
age 52y 8090,,52
age 69y 8092,,69
age 41y 8093,,41
age 69y 8094,,69
age 65y 9001,,65
age 45y 9002,,45
age 66y 9003,,66
age 76y 9004,,76
age 76y 9005,,76
age 45y 9006,,45
age 71y 9007,,71
age 52y 9009,,52
age 84y 9011,,84
age 57y 9012,,57
age 68y 9013,,68
age 74y 9014,,74
age 33y 9015,,33
age 68y 9018,,68
age 73y 9019,,73
age 79y 9020,,79
age 72y 9021,,72
age 78y 9022,,78
age 68y 9023,,68
age 52y 9024,,52
age 64y 9025,,64
age 27y 9026,,27
age 29y 9027,,29
age 44y 9028,,44
age 41y 9030,,41
age 45y 9031,,45
age 27y 9032,,27
age 48y 9033,,48
age 56y 9034,,56
age 34y 9035,,34
age 69y 9036,,69
age 56y 9037,,56
age 47y 9039,,47
age 56y 9040,,56
age 60y 9041,,60
age 75y 9042,,75
age 60y 9043,,60
age 47y 9044,,47
age 55y 9045,,55
age 32y 9048,,32
age 23y 9058,,23
age 43y 9084,,43
age 47y 9085,,47
age 44y 9086,,44
age 37y 9087,,37
age 27y 9089,,27
age 69y 9090,,69
age 28y 9091,,28
age 51y 10001,,51
age 57y 10004,,57
age 19y 10008,,19
age 44y 10011,,44
age 49y 10017,,49
age 34y 10019,,34
age 44y 10020,,44
age 62y 10021,,62
age 30y 10033,,30
age 49y 10034,,49
age 36y 10036,,36
age 25y 10038,,25
age 36y 10040,,36
age 21y 10041,,21
age 40y 10044,,40
age 22y 10046,,22
age 36y 10047,,36
age 58y 11002,,58
age 83y 11005,,83
age 69y 11006,,69
age 89y 11007,,89
age 89y 11008,,89
age 66y 11009,,66
age 55y 11010,,55
age 82y 11011,,82
age 73y 11012,,73
age 77y 11013,,77
age 80y 11014,,80
age 79y 11015,,79
age 73y 11016,,73
age 82y 11017,,82
age 85y 11018,,85
age 91y 11019,,91
age 85y 11020,,85
age 86y 11021,,86
age 74y 11022,,74
age 90y 11024,,90
age 87y 11025,,87
age 76y 11026,,76
age 81y 11027,,81
age 59y 11028,,59
age 73y 11029,,73
age 76y 11030,,76
age 85y 11031,,85
age 69y 11032,,69
age 85y 11033,,85
age 85y 11034,,85
age 84y 11035,,84
age 83y 11036,,83
age 67y 11037,,67
age 85y 11038,,85
age 76y 11039,,76
age 87y 11040,,87
age 84y 11042,,84
age 82y 11043,,82
age 93y 11044,,93
age 71y 11045,,71
age 80y 11046,,80
age 88y 11047,,88
age 72y 11048,,72
age 77y 11049,,77
age 56y 11050,,56
age 92y 11051,,92
age 78y 11052,,78
age 71y 11053,,71
age 89y 11054,,89
age 54y 11055,,54
age 66y 11056,,66
age 75y 11057,,75
age 90y 11058,,90
age 66y 11061,,66
age 77y 11062,,77
age 82y 11063,,82
age 65y 11064,,65
age 58y 11065,,58
age 75y 11066,,75
age 88y 11067,,88
age 74y 11068,,74
age 69y 11069,,69
age 83y 11070,,83
age 83y 11071,,83
age 70y 11073,,70
age 64y 11075,,64
age 50y 11076,,50
age 74y 11077,,74
age 69y 11078,,69
age 86y 11079,,86
age 66y 11080,,66
age 70y 11081,,70
age 89y 11082,,89
age 78y 11083,,78
age 69y 11084,,69
age 64y 11085,,64
age 79y 11086,,79
age 92y 11087,,92
age 70y 11089,,70
age 77y 11090,,77
age 78y 11092,,78
age 71y 11093,,71
age 68y 11094,,68
age 61y 11095,,61
age 73y 11096,,73
